fetching git input 'git+file:///data/projects/own/nixos-config-338'
warning: input 'flake-parts' has an override for a non-existent input 'nixpkgs'
these 7 derivations will be built:
  /nix/store/5ii6j24ajmffvy2q1rgjbjsgnhff5vxl-home-manager-path.drv
  /nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv
  /nix/store/blrvgrhrgnsmbvrh6l14v35670rhbixq-man-cache.drv
  /nix/store/9285bgpawqfqjfhxi6r889wvy5p6lkx7-hm_.manpath.drv
  /nix/store/brahm09lb0852gpxc2a1hp0962q7q1gj-home-manager-files.drv
  /nix/store/l17krqgh2j2szz6yryzk0y20a63xf3l3-activation-script.drv
  /nix/store/05rvjnj6lsdwgi3bn1vn1mp8cd47ql8n-home-manager-generation.drv
building '/nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv' on 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/g9sy2c8inbwr6yzpy1m7158yssy4br12-crate-nix-nar-0.3.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sk8ka070xn4g4cf50zbg5yv009sflnsz-nix-nar-0.3.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/nd1jvr4qvl32h771kll788fhllxa3p5x-crate-typenum-1.19.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sl2p5rc1130i5pp4dvzb1pnhphjp4x94-typenum-1.19.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/igbqfn0m7a1d470sffq26nl1zmwwcaq6-crate-windows-targets-0.48.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sr4snrnyq5fwx5pjp9y8xsiifyjq8c43-windows-targets-0.48.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/yjbkddikz31drb90jzfy5vz1r58i8l22-crate-futures-io-0.3.31.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/v2ngpkxja6k26h8x66ck1bk9m86axl4p-futures-io-0.3.31.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vcivx29pjdx9nsnvfybqw7lmfx41i89c-find-msvc-tools-0.1.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/8id99s3xjl59d753wzakymha45m1np57-crate-crypto-common-0.1.7.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/w1c7wmzswbz89w9zg8r8l3p32qiwd1d4-crypto-common-0.1.7.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cwyy5m2i1fi56waxp2dw1v58b2231mlm-crate-percent-encoding-2.3.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/w7gc7x07svpd2gi2c2ydpg9czg41p1gf-percent-encoding-2.3.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/k9qxvvqg9fwrrckhd6y007njj1k2wgrg-crate-shlex-1.3.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wb6sx65lf4grif0jnjr3akq2z0nhw70i-shlex-1.3.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zwa9g1r9p2vq6nvy55bn8gfnr632ihph-crate-windows_i686_msvc-0.48.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/whg0dp5yhb7sbz2gcclib6cdhz91khib-windows_i686_msvc-0.48.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/4qk16gx5kfrys1198bwzhnhww4x73148-crate-fnv-1.0.7.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wjv6klsdhi7r2j2akbvsms2jh86k80bb-fnv-1.0.7.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/aaawflbsvc9vdq34ibpzilhzbbvb8d3z-crate-either-1.15.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wr6si0ggs43l9mid8cf25hgs60yf4xjr-either-1.15.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7d0hcsd3k7n71q9vg7v6b78snfg1lc6p-crate-libz-sys-1.1.23.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wzg8xj83qdnjmmdya0w888w8111fdcm2-libz-sys-1.1.23.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/k4mp40zf5kldyxmhnqwbh04kmrqjzw61-crate-block-buffer-0.10.4.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x025c9cbwcrjjiix3qbqrwfpnn7zmqvg-block-buffer-0.10.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/a1j7y6yd158slja89an5c39sjbdj78d4-crate-windows-sys-0.48.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x1yw8la8h3nxh3iwvd7wbi5pwzm01zpj-windows-sys-0.48.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pmnkq8h8v262lww547igc9yxkpqawyhr-crate-unicode-ident-1.0.22.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x2zprbmz7jckk6n015sixpyqx3hqj47j-unicode-ident-1.0.22.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pbc9vs9pdbqrkpdw4g9rd4bd5bgjc1lq-crate-curl-0.4.49.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x7n96v39kn8k6b3pxrqbfyii72q4jjrd-curl-0.4.49.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/76fbd1wwsw70qqw8px5bc0xnvirxmr55-crate-anstyle-1.0.13.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x9r7580zk445l3vw0jsd2jcbhiv3w8bg-anstyle-1.0.13.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mmkbk4x51nrcdk7n27fk1wg5i8h8vf4x-crate-fastrand-1.9.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xbmx2pdfqhk234ih01ck70d073gs3day-fastrand-1.9.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wgvwr3f55rngdj9xr5fqiyagqga7xyd4-crate-windows_x86_64_gnu-0.52.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xcz197l18cx97lpyccsbj3n4z3jp6nrd-windows_x86_64_gnu-0.52.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f12inw9dhrw8w5azkffjfmz96jwpcqs4-crate-slab-0.4.11.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xm6vjc7ajz34mwagdc4p865pdmabslim-slab-0.4.11.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/n1b8m7j8vkk23a6vaq0f12w9q5npsc02-crate-cc-1.2.50.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xvgrdfgz6xasd5msgcd9db5lz0kqh5x1-cc-1.2.50.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wqh4wiq99mx96j30sxlx4cq61dk8r5y7-crate-utf8_iter-1.0.4.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y3p4i5g6yfn8as61j3rp1rz4izvnfj0n-utf8_iter-1.0.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x2jrf86iz5svigm8wpvrdaqdlkn5287z-crate-windows_x86_64_gnullvm-0.52.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y48qirpng8rv9k4czm3dsrjzjbky7hi9-windows_x86_64_gnullvm-0.52.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/n7hcy5jr95nn5c6b16hz3n9044v7ffzv-crate-tracing-core-0.1.36.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y4v30gxggci2mdzcdrvigjzrcxbivp0q-tracing-core-0.1.36.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/83zvbsi4pmy521zi5wg70a7dgg15jjdb-crate-instant-0.1.13.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y583d0zj5l0in6fmhqvg7w8vcx2iq8j4-instant-0.1.13.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/n52z2k9hf1l51ykcsxpz2w5n7dqf133b-crate-rand-0.8.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/yaz9ibvfpakglx0qvqlpviba1ajxhpar-rand-0.8.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qcakmhvwy33c784j44jzisdfwd71y211-crate-event-listener-2.5.3.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ygx5s2gy9wzrbfrvql7c36vqxyvrdapz-event-listener-2.5.3.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7w75j49zpyk1gv6nq2n88rhkr7g43n22-crate-pin-project-1.1.10.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/yqy1cy9nxax0p1vfxj4vc91h3bgffwmr-pin-project-1.1.10.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ldhd2yxir3m4f09mhl2s5gp39v003qwa-crate-ryu-1.0.20.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/yxxxsyfp2bg3rkiqxd9kkc5xlm05icrj-ryu-1.0.20.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/j6v4ws7m8f6kcgmn35w377c80aqdyrzc-crate-curl-sys-0.4.84+curl-8.17.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/z0hb4ic9yfnjvqf5hk78bfmsd1aizfds-curl-sys-0.4.84+curl-8.17.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/8df35gf04k1d7gpq5mh5i0pb5ac5ywkc-crate-windows-targets-0.52.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/z0ndcxkpm13fk29igp5x97xnvib7qxqc-windows-targets-0.52.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sxz9vj03qy27kzwmxbkgxrfifbif4m51-crate-zerofrom-0.1.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zp7v484hmdym2f8ddd266blad4p44d3z-zerofrom-0.1.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/p96pzgg79hls3cvd0cjf05pq6yhxm2dd-crate-synstructure-0.13.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zsvskb8ahhwdsh5sv3j8s9sn8zg7yj23-synstructure-0.13.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/49abcz8yd4zadmgnkymlwjl62v1jk89j-crate-r-efi-5.3.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zswb43k934m59h4jm7x1llzhrapcndnk-r-efi-5.3.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/aaaa0djj7jkk1gkpqpbi6kx32959s8bg-crate-vcpkg-0.2.15.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zvjx7ryv2q3g9096lmc9dy6k9x70vcw5-vcpkg-0.2.15.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sa40m3qfxirqln3a80sjjc91k0sgmiwl-crate-utf8parse-0.2.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zyibar34j98q05hr2x6fwf4dc5cvy33m-utf8parse-0.2.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/4icxzzsbgdm8gx8b4xjydfaxxvi56hfl-crate-serde_json-1.0.145.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zyqskgz7ncpka63p70swj72329dmjh34-serde_json-1.0.145.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/v1m9im5cw6hl2jzakcld8gccx730scz3-cargo-vendor-dir.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7k08h9d3drdah6f7kxvw1ik9kir8jj7f-prefetch-npm-deps-0.1.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/iqg9028jq6gcw656hhxr62yk8hmwvchm-nodejs-24.18.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/6fx3fg83psxn23s1dx4602lv9q5ymn76-jq-1.8.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lmipz1ibi5fxkhlmqvjivz17cmliz7cg-jq-1.8.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/4w12b3xhnrp3q1mi7vakcak9bdlwlw0j-npm-config-hook.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f8nmj9hj5rx9qb76wxlcrnp3sfy491av-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/99ivklrzib2l5jqccd3yqc5c5w6spdkr-furo-web-2025.12.19-npm-deps.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/6dj4plbg6gqj7d5pd776hk11a3s3qc74-nodejs-install-manuals.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/79zn7ssfqvy9spi4v56xcmxw31ly7z3c-nodejs-install-executables.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rbkxdgbk9k6z43pdf9dv7sbs0v9k9sv6-npm-install-hook.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7vjnr2cykswss8f6sdijnbdilrqf5isd-furo-web-2025.12.19.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/83aqf2hsz5v5b3sccb3z96gv6f1pkd7r-hatch_fancy_pypi_readme-25.1.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7rrjlz10ckhnj8jv2wz5zv4a7xijkk1a-python3.14-hatch-fancy-pypi-readme-25.1.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jkyzckwfrpzw6qrc6yy1rnxqdlfr7qfa-accessible_pygments-0.0.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/aki6bsjajpq5as15jiji5rqsvjp0zxdb-python3.14-accessible-pygments-0.0.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rzkx2aw1q3gvnqq1c4q65x5c79zqyvm4-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cz5z3bzd9q280nlv4g28rbnizh55y7hi-python3.14-sphinx-basic-ng-1.0.0.beta2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/8zcanr65yp960hm2sdazwwi4zid204ji-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5cgnch9z193gn589s9x9m7an0v73n3r2-webencodings-0.5.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/slaz4f52zyiyc15ddscb3svj6sgng8p1-python3.14-webencodings-0.5.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/8i12m6wsg1fyxkb1j3cva8gsj4csgp4a-python3.14-u-msgpack-python-2.8.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9q8a4isdf0dj9bazkgi6gzc29lhcln8v-pytest-expect-1.1.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x8s05jcjc0y2zfbnb2kg5hmjbzqg7lv1-python3.14-pytest-expect-1.1.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7s9r9bblss2iyngn2kfxlplls5v38jlc-python3.14-html5lib-1.1-unstable-2024-02-21.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gxfspadkvbswql07y3i0j9ripwsx2h6x-beautifulsoup4-4.15.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/4d8hy4rz397j4fahq0r8z4y102gamjh9-soupsieve-2.8.4.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pi1s0bs35pddkgygvps9ak155ld4qi2v-python3.14-soupsieve-2.8.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/74ybqsgzkfy9aaz9jal6pqzh2zs8cz63-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/v1w3lp10rk3adqvg3c8pyr080xchv579-python3.14-chardet-6.0.0.post1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gdwh9rlg43wsvprnswq59k0kkac42ymr-python3.14-beautifulsoup4-4.15.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bqm00gc6ip05riky1qnvra6n9a3arc6w-python3.14-furo-2025.12.19.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9hbm3ac3fh7f8gmh9479977nzzcyqdsd-python3.14-pyproject-api-1.10.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/b8xqdhn19a76ialfayj5gb6jwrgvvi8v-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y3mqbc98zbzzqkrzn9snin6rvmjbqwl9-colorama-0.4.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/yil4b2gd40xyzs8ii3lpp6d8p3q7qasw-python3.14-colorama-0.4.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/l3hc0r8ckdi4kwk9wdf2fzv5cjvbjd0f-python3.14-tox-4.34.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lb36qwvbx209vymlcv475lr6cjbrxpp9-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x9njbw3b5p0b3rky0986qp28agvwaiss-path-17.1.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/w8639slw7857fgb6ijrfy9hnbgmy832m-python3.14-path-17.1.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rbkxr7kbvnycav2dd5x1l50452p0spr1-python3.14-jaraco-envs-2.6.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xiz4j84vkxmb01svg6aim1wk1mknqzz3-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/n4fz1lzf9s09y7ln5ms3ir5kgqdxl16s-python3.14-distutils-83.0.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rnsk60wjy29wl40q5yxpkah1b4nz1018-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rdy0x9514y5iiarzp8ycgm5aafr690c3-scons-4.10.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/khm5n9jcan4w9g9psc3d43wqm3rchfvf-serf-1.3.10.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wrsddqqw91fv99sb9ak78pq1gb55cn5a-swig-4.4.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qd2inw03nmzlpfcj2fj00i04hz25a9cr-subversion-1.14.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/zd8zcfd55gx428jqclnrjdcr4bws6bq0-advanced-r5227.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ya853ls541sjsqaki8kn8cvkpsxj45nv-netpbm-11.15.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ymn7c3wlbg93jfdhqa6lv0pw7vcwrnns-spandsp-0.0.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/d7n0s3ffmy1i0h6qdjjin5bksag9q8wh-spandsp-0.0.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/clvm33phfdhag7kl2f7pbb6a17g3m7s2-sysctl-procps-4.0.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pz6vsbxcg7a6fpz5cxybr30djiax28ca-ell.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5dkzj387hids4ia1k3ppmxmhhy11hk8z-ell-0.83.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gzlwzm2m1g9lb0y9aybm49arw6fqli99-support-libical-4.0.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wzk0dyjwa3psy5dq5nqf70xjn6nldxan-dbus-glib-0.114.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/h70ihcyiknxqbcvijl1wv243apvqpdkf-dbus-glib-0.114.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lnrlrwgbb0mlqfv3irk3ky0yqi95az7n-d5e19698a8d6e1485f05b67a5b2daa2392819aaf.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ky8bnw5kv7fbkcqw5qs8gahf351qgdrn-python3.14-dbus-python-1.4.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pggbhmnxspgw6avs49bs8vc25srbajgz-fix-btctl-noninteractive-regression.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/n59y1hb2hn8ndwi0b59smlkgy3326fjl-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pikapxylxrshfxd5agp79w4nnyalb9am-libical-3.0.20.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wnsr7vwwsj2qf69bj9nhc0czn291rzsm-fix-btctl-noninteractive-regression-2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dqsfzm0hzgwxc3gcswmi1wykfb8rh4f9-bluez-5.86.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/4nrrr3hv78vqd32mz73k6pzyj89j2hza-gdb-17.2.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xk958czfbpqx3rgq5i404rlczyyhk8hg-mpfr-4.2.2.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/kv7xpl2aacrdk5qjmdxn43w1wb49p6w0-mpfr-4.2.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/c9v6gy46j5fkgbwhbcvl5p7arb5xq1s5-gdb-17.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/h4n96p47d9c3cn12rdny1gpf07hbzgz2-valgrind-3.27.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/w1y5jcwik8n338wlkxmvbkpg5fi5s19x-gengetopt-2.23.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/892h51x9kxilz8kb5zsj8g25p83k74wp-gengetopt-2.23.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/q6x10df6lkr1c0w2zl976089klq3pyp7-ragel-6.10.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9vw6bbcrh172b0br5nznk74w20rbwna5-ragel-6.10.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/r6x7zdknm3lf48d5cdpn10c6nrnk6q1v-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/c5v18l3a9m9cg30x5mhrz6jrpdg6r854-openfec-1.4.2.12.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ssl6xv2p0yp6nhvqs4b68m3awsjk83m9-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/i4p7yhjwqjbh9if42nmwlp4z3p30m27c-roc-toolkit-0.4.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/d52z4kz13y9gws4dwk3l4ms1rjai4ycc-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jnwr6qbvjpqgjr862d4m41pmh53ygmik-liblc3-1.1.3.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/krh1bh8wvv52lxlp3mmpxyvwkywcmpiy-musl.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9s73a6b1ily5h4zl2pax49c8hd4d9by5-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9zksn22lx889iwgaql1qaa6b7gxdrvcp-05361692ee7d6260ce5c04c9fa0e5a1aa7565323.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gwcl4ndrfc3lm6vyrpqczw6kixmc1ms8-ppp-2.5.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/8c8c1wk8alnmffzw7caz8kjxhnqp1qmz-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jgq058hf8fa94ji496ii2minq5v7p6fc-python3.14-python-dbusmock-0.37.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ash052miw5qi4ndql6izl9ph1xhvmm74-python3-3.14.6-env.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cz0jl638pwzv3cyjy202nqj5vyvbca2d-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ynbcpb1n7r5bbxy545kz238s8xj4ig5p-duktape-2.7.0.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ri42bf86ich8z0p6wd23g8x4j9hc571x-duktape-2.7.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/i2pgrhmwfvmiwigqwvxdx60294xmkm0w-polkit-127.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/k92vhrmvmh4p9qfyb0vgyh9qwab86h5z-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/llgyvhy81p9r2vblm3glakncghv2sprn-modemmanager-1.24.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/99bwkqlpipl8q56qj0zizyiihk7m8kgk-gcc-15-compat.patch.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mhkmmr46lanxip34i47qvj0swf10dl7q-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/nllrw9d8hs014m0caih2c2zmmyxs8445-webrtc-audio-processing-2.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/8m6cv4ajhgiz3slllx0hhamslz9vqa09-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qnchz6hnczp3fh1mrc63bc1ycwfa8rwp-libebur128-1.2.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/h2ivb1b1qbjdqnr769rvz49mcpmjcn32-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/36z5j5mddhasws0ddhrydiy29xzj4nfg-zix-0.8.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gk4sz1fkn2j9yqhw6zzfzdikzvq56gpj-source.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bzs777p6sb4wxr80axxpr63crcjvjwlq-sord-0.16.22.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5z4m99cv2g8mn227dngdz795igl80fdd-sratom-0.6.22.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/c908164h15723yjjapajm5vw9wi4jph3-lilv-0.28.0.tar.xz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/s3axf3fmg28hwl74nki9kzw87cf8wqcx-lilv-0.28.0.drv' to 'ssh-ng://j_kro@sentry'...
